Dish.ID,Species,1,6,9,12,14,16,19,21,23,26,30,34,37,41,43,Length,Temperature,Moisture,Replicate,Start.Seeds,End.Seeds,Moldy,Empty,Viable,Starting.viable.count,Total.germinated
1,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PR,2,18,18,8,6,4,4,0
1,FH,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PR,2,18,8,0,4,4,14,10
2,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PR,1,18,18,5,8,5,5,0
2,FH,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PR,1,18,8,4,2,2,12,10
3,FC,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3M,RT,PR,2,18,16,9,4,3,5,2
3,FH,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,3M,RT,PR,2,18,13,1,5,7,12,5
4,FC,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5M,DF,NS,1,18,16,6,5,5,7,2
4,FH,0,3,1,7,0,0,0,0,0,0,0,0,0,0,0,5M,DF,NS,1,18,7,0,3,4,15,11
5,FC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,PO,1,18,17,0,8,9,9,1
5,FH,0,0,5,2,2,0,0,0,0,1,0,0,0,0,0,3M,DF,PO,1,18,8,1,3,4,14,10
6,FC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PR,2,18,17,15,0,2,3,1
6,FH,0,1,7,3,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PR,2,18,7,3,2,2,13,11
7,FC,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1M,FR,PO,1,18,17,5,3,9,10,1
7,FH,0,0,7,1,2,0,1,0,0,0,0,0,0,0,0,1M,FR,PO,1,17,6,1,1,4,15,11
8,FC,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1M,MF,PR,3,18,16,10,2,4,6,2
8,FH,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1M,MF,PR,3,18,13,2,5,6,11,5
9,FC,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3M,MF,NS,2,18,16,13,1,2,4,2
9,FH,0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,3M,MF,NS,2,18,8,1,3,4,14,10
10,FC,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1M,MF,NS,3,18,16,10,2,4,6,2
10,FH,0,1,5,6,0,0,0,0,0,0,0,0,0,0,0,1M,MF,NS,3,18,6,5,0,1,13,12
11,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PO,2,18,18,8,4,6,6,0
11,FH,0,1,14,1,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PO,2,18,2,0,2,0,16,16
12,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,FR,NS,2,17,17,10,3,4,4,0
12,FH,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,3M,FR,NS,2,18,8,0,4,4,14,10
13,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PR,1,18,18,0,8,10,10,0
13,FH,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PR,1,18,11,0,5,6,13,7
14,FC,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1M,DF,PR,1,18,16,0,5,11,13,2
14,FH,0,1,5,3,0,0,0,0,0,0,0,0,0,0,0,1M,DF,PR,1,18,9,2,4,3,12,9
15,FC,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5M,FR,PO,1,18,14,5,5,4,8,4
15,FH,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,5M,FR,PO,1,18,2,0,2,0,16,16
16,FC,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5M,FR,NS,2,18,16,13,1,2,4,2
16,FH,0,2,9,2,1,0,0,0,0,0,0,0,0,0,0,5M,FR,NS,2,18,4,2,1,1,15,14
17,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PR,3,18,18,14,3,1,1,0
17,FH,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,3M,MF,PR,3,18,10,4,3,3,11,8
18,FC,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3M,MF,NS,3,18,15,7,2,6,9,3
18,FH,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,3M,MF,NS,3,18,8,0,6,2,12,10
19,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,FR,PO,3,18,18,0,11,7,7,0
19,FH,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,3M,FR,PO,3,18,10,0,7,3,11,8
20,FC,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,C,RT,PO,1,18,16,7,5,4,6,2
20,FH,0,0,9,5,0,0,0,1,0,1,0,0,0,0,0,C,RT,PO,1,18,2,0,2,NA,16,16
21,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,FR,PR,2,18,18,3,13,2,2,0
21,FH,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3M,FR,PR,2,18,13,2,6,5,10,5
22,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,FR,NS,2,18,18,7,3,8,8,0
22,FH,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1M,FR,NS,2,18,8,5,3,NA,10,10
23,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,MF,NS,1,18,18,11,7,NA,0,0
23,FH,0,2,5,1,1,0,0,0,0,0,0,0,0,0,0,1M,MF,NS,1,18,9,2,6,1,10,9
24,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,FR,PO,3,18,18,8,8,2,2,0
24,FH,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,5M,FR,PO,3,18,11,2,4,5,12,7
25,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PO,1,18,18,9,4,5,5,0
25,FH,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,3M,MF,PO,1,18,11,5,6,NA,7,7
26,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,PO,3,18,18,10,2,6,6,0
26,FH,0,0,12,2,0,0,1,0,0,0,0,0,0,0,0,3M,DF,PO,3,18,3,2,1,NA,15,15
27,FC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1M,DF,PR,3,18,17,2,8,7,8,1
27,FH,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1M,DF,PR,3,18,13,3,6,4,9,5
28,FC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3M,FR,PO,1,18,17,3,7,7,8,1
28,FH,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,3M,FR,PO,1,18,11,0,5,6,13,7
29,FC,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5M,FR,NS,1,18,15,7,6,2,5,3
29,FH,0,1,5,2,1,0,0,0,0,0,0,1,0,0,0,5M,FR,NS,1,18,8,2,3,3,13,10
30,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,RT,PR,2,18,18,0,4,14,14,0
30,FH,0,0,6,3,0,1,0,0,0,0,0,0,0,0,0,5M,RT,PR,2,18,8,1,4,3,13,10
31,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PO,3,18,18,5,3,10,10,0
31,FH,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,5M,MF,PO,3,18,13,3,4,6,11,5
32,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,MF,PO,1,18,18,8,7,3,3,0
32,FH,0,0,3,6,1,2,0,0,0,0,0,0,0,0,1,1M,MF,PO,1,18,5,0,0,5,18,13
33,FC,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1M,RT,PR,3,18,16,10,2,4,6,2
33,FH,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,1M,RT,PR,3,18,12,0,5,7,13,6
34,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5M,FR,NS,3,18,17,3,5,9,10,1
34,FH,0,1,6,2,1,0,0,1,0,0,0,0,0,0,0,5M,FR,NS,3,18,7,1,3,3,14,11
35,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,PR,3,18,18,2,10,6,6,0
35,FH,0,1,7,3,0,1,0,0,0,0,0,0,0,0,0,3M,DF,PR,3,18,6,0,2,4,16,12
36,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,FR,PR,2,18,18,4,6,8,8,0
36,FH,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,1M,FR,PR,2,18,12,2,3,7,13,6
37,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,FR,PO,2,18,18,5,5,8,8,0
37,FH,0,1,0,2,2,1,2,0,1,0,0,0,0,0,0,1M,FR,PO,2,18,9,0,4,5,14,9
38,FC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PR,3,18,16,3,4,9,11,2
38,FH,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PR,3,18,12,2,5,5,11,6
39,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,NS,3,18,18,3,4,11,11,0
39,FH,0,2,5,0,1,0,0,0,0,0,1,0,0,0,0,3M,DF,NS,3,18,9,2,3,4,13,9
40,FC,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1M,MF,PR,1,18,15,2,4,9,12,3
40,FH,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1M,MF,PR,1,18,13,1,4,8,13,5
41,FC,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3M,FR,NS,1,18,16,4,3,9,11,2
41,FH,0,2,8,1,0,0,0,0,0,0,0,0,0,0,0,3M,FR,NS,1,18,7,0,3,4,15,11
42,FC,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5M,RT,PR,3,18,16,8,5,3,5,2
42,FH,0,0,6,4,0,1,0,1,0,0,0,0,0,0,0,5M,RT,PR,3,18,6,1,1,4,16,12
43,FC,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5M,MF,NS,2,18,16,3,5,8,10,2
43,FH,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,5M,MF,NS,2,18,11,1,5,5,12,7
44,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,RT,PR,3,18,18,5,7,6,6,0
44,FH,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,3M,RT,PR,3,18,13,1,6,6,11,5
45,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1M,DF,NS,1,18,17,8,5,4,5,1
45,FH,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1M,DF,NS,1,18,14,3,5,6,10,4
46,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,C,RT,PO,2,18,17,5,3,9,10,1
46,FH,0,2,7,3,2,1,0,0,0,0,0,0,0,0,0,C,RT,PO,2,18,3,0,1,2,17,15
47,FC,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1M,MF,PO,2,15,12,4,3,5,8,3
47,FH,0,0,5,5,0,1,0,0,0,0,0,1,0,0,0,1M,MF,PO,2,18,6,1,1,4,16,12
48,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,MF,NS,1,18,18,6,4,8,8,0
48,FH,0,1,3,4,0,0,1,0,0,0,0,0,0,0,0,5M,MF,NS,1,18,9,1,2,6,15,9
49,FC,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1M,RT,PR,1,18,16,0,5,11,13,2
49,FH,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1M,RT,PR,1,18,11,8,3,NA,7,7
50,FC,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1M,DF,NS,3,18,15,5,5,5,8,3
50,FH,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1M,DF,NS,3,18,NA,0,0,NA,18,5
51,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,DF,PO,1,18,18,2,3,13,13,0
51,FH,0,0,4,2,1,0,0,1,0,0,0,0,0,0,0,1M,DF,PO,1,18,10,1,4,5,13,8
52,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,PR,2,18,18,4,5,9,9,0
52,FH,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,PR,2,18,9,5,4,NA,9,9
53,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,FR,PR,1,18,18,5,2,11,11,0
53,FH,0,0,6,1,2,0,0,0,0,0,0,0,0,0,0,5M,FR,PR,1,18,9,2,2,5,14,9
54,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,MF,NS,2,18,18,7,2,9,9,0
54,FH,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,1M,MF,NS,2,18,11,4,3,4,11,7
55,FC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3M,DF,PR,1,18,17,3,2,12,13,1
55,FH,0,0,2,5,2,1,0,0,0,0,0,0,0,0,0,3M,DF,PR,1,18,8,0,2,6,16,10
56,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PO,2,18,18,3,2,13,13,0
56,FH,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,5M,MF,PO,2,18,14,0,6,8,12,4
57,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,FR,NS,3,18,18,3,2,13,13,0
57,FH,0,0,3,2,2,1,0,0,0,0,0,0,0,0,0,3M,FR,NS,3,18,10,2,3,5,13,8
58,FC,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5M,DF,PR,3,18,16,2,3,11,13,2
58,FH,0,1,6,2,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PR,3,18,9,1,6,2,11,9
59,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1M,DF,NS,2,18,17,7,4,6,7,1
59,FH,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,1M,DF,NS,2,18,11,1,4,6,13,7
60,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,DF,PO,3,18,18,7,4,7,7,0
60,FH,0,0,5,2,1,0,0,0,0,0,1,0,0,0,0,1M,DF,PO,3,18,9,1,4,4,13,9
61,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,PO,2,18,18,8,5,5,5,0
61,FH,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,3M,DF,PO,2,18,11,4,5,2,9,7
62,FC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1M,FR,NS,1,18,17,9,4,4,5,1
62,FH,0,2,4,3,1,0,0,0,0,0,0,0,0,0,0,1M,FR,NS,1,18,8,3,2,3,13,10
63,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,RT,NS,3,18,18,6,6,6,6,0
63,FH,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,C,RT,NS,3,18,10,2,4,4,12,8
64,FC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1M,DF,PR,2,18,17,3,5,9,10,1
64,FH,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1M,DF,PR,2,18,13,1,4,8,13,5
65,FC,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3M,FR,PR,3,18,16,9,4,3,5,2
65,FH,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,3M,FR,PR,3,18,12,4,3,5,11,6
66,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,C,RT,NS,1,18,17,7,4,6,7,1
66,FH,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,C,RT,NS,1,18,13,1,5,7,12,5
67,FC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3M,FR,PR,1,18,17,7,3,7,8,1
67,FH,0,4,3,0,1,0,0,0,0,0,0,0,0,0,0,3M,FR,PR,1,18,10,2,4,4,12,8
68,FC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1M,FR,PR,3,18,17,4,4,9,10,1
68,FH,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,1M,FR,PR,3,18,8,1,1,6,16,10
69,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,FR,PO,3,18,18,2,3,13,13,0
69,FH,0,1,6,1,1,1,0,0,0,0,0,0,0,0,0,1M,FR,PO,3,18,8,3,1,4,14,10
70,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,DF,PO,2,18,18,2,7,9,9,0
70,FH,0,0,6,3,1,0,0,0,0,0,0,0,0,0,0,1M,DF,PO,2,18,NA,0,0,NA,18,10
71,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3M,FR,PO,2,18,17,7,1,9,10,1
71,FH,0,0,6,2,1,1,1,1,0,0,0,0,0,0,0,3M,FR,PO,2,18,6,0,0,6,18,12
72,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1M,MF,PR,2,18,17,1,4,12,13,1
72,FH,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,1M,MF,PR,2,18,12,3,4,5,11,6
73,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PO,3,18,18,2,7,9,9,0
73,FH,0,3,3,5,0,0,1,0,0,0,0,0,0,0,0,5M,DF,PO,3,18,6,1,4,1,12,12
74,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PO,3,18,18,10,4,4,4,0
74,FH,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,3M,MF,PO,3,18,10,2,5,3,11,8
75,FC,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3M,DF,NS,1,18,16,2,7,7,9,2
75,FH,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,3M,DF,NS,1,18,12,0,5,7,13,6
76,FC,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PO,1,18,16,4,7,5,7,2
76,FH,0,0,4,1,0,0,0,0,0,1,0,1,0,0,0,5M,MF,PO,1,18,11,2,6,3,10,7
77,FC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5M,DF,PO,1,18,17,3,5,9,10,1
77,FH,0,1,5,2,0,0,0,1,0,0,0,0,0,0,0,5M,DF,PO,1,18,9,0,6,3,12,9
78,FC,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3M,MF,PO,2,18,16,5,5,6,8,2
78,FH,0,0,9,0,1,0,0,0,0,0,0,1,0,0,0,3M,MF,PO,2,18,7,0,2,5,16,11
79,FC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5M,MF,NS,3,18,17,1,9,7,8,1
79,FH,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,5M,MF,NS,3,18,11,3,2,6,13,7
80,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,RT,PR,1,18,18,9,5,4,4,0
80,FH,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,3M,RT,PR,1,18,11,2,4,5,12,7
81,FC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5M,FR,PO,2,18,17,9,4,4,5,1
81,FH,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0,5M,FR,PO,2,18,7,1,4,2,13,11
82,FC,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5M,MF,PR,2,18,15,9,3,3,6,3
82,FH,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,5M,MF,PR,2,18,13,0,7,6,11,5
83,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,FR,PR,2,18,18,8,6,4,4,0
83,FH,0,0,8,1,1,0,0,0,0,0,0,0,0,0,0,5M,FR,PR,2,18,8,0,6,2,12,10
84,FC,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1M,MF,PO,3,18,16,5,5,6,8,2
84,FH,0,1,4,2,0,0,1,0,0,0,0,0,0,0,0,1M,MF,PO,3,18,10,2,4,4,12,8
85,FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1M,FR,NS,3,18,17,5,5,7,8,1
85,FH,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,1M,FR,NS,3,18,8,1,5,2,12,10
86,FC,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1M,FR,PR,1,18,16,2,6,8,10,2
86,FH,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1M,FR,PR,1,18,13,0,5,8,13,5
87,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1M,RT,PR,2,18,18,0,10,8,8,0
87,FH,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,1M,RT,PR,2,18,10,0,4,6,14,8
88,FC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3M,DF,NS,2,18,17,6,4,7,8,1
88,FH,0,3,7,4,0,0,0,0,0,0,0,0,0,0,0,3M,DF,NS,2,18,4,0,4,NA,14,14
89,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,RT,PR,1,18,18,13,5,NA,0,0
89,FH,0,0,3,4,1,0,2,0,0,0,0,0,0,0,0,5M,RT,PR,1,18,8,2,2,4,14,10
90,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,FR,PR,3,18,18,5,9,4,4,0
90,FH,0,0,4,2,0,1,0,1,0,0,0,0,0,0,0,5M,FR,PR,3,18,10,2,4,4,12,8
91,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,DF,NS,2,18,18,8,4,6,6,0
91,FH,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,5M,DF,NS,2,18,10,2,5,3,11,8
92,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5M,DF,NS,3,18,18,3,9,6,6,0
92,FH,0,0,6,2,0,0,2,0,0,0,1,0,0,0,0,5M,DF,NS,3,18,7,0,2,5,16,11
93,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,RT,NS,2,18,18,4,5,9,9,0
93,FH,0,1,4,1,0,1,1,0,1,0,0,0,0,0,0,C,RT,NS,2,18,9,0,4,5,14,9
94,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3M,MF,NS,1,18,18,5,3,10,10,0
94,FH,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,3M,MF,NS,1,18,9,3,5,1,10,9
95,FC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PR,1,18,17,1,8,8,9,1
95,FH,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,5M,DF,PR,1,18,13,3,4,6,11,5
96,FC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C,RT,PO,3,18,17,5,1,11,12,1
96,FH,0,5,9,1,0,0,0,0,0,0,0,0,0,0,0,C,RT,PO,3,18,3,1,1,1,16,15
