"Dish.ID","Species","Dish.Number","Length","Temperature","Moisture","Units","timeBef","timeAf","count","nCum","propCum"
"1-FH","FH","1","3M","MF","PR",2,0,1,0,0,0
"1-FH","FH","1","3M","MF","PR",2,1,6,4,4,0.285714285714286
"1-FH","FH","1","3M","MF","PR",2,6,9,4,8,0.571428571428571
"1-FH","FH","1","3M","MF","PR",2,9,12,2,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,12,14,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,14,16,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,16,19,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,19,21,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,21,23,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,23,26,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,26,30,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,30,34,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,34,37,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,37,41,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,41,43,0,10,0.714285714285714
"1-FH","FH","1","3M","MF","PR",2,43,Inf,4,NA,NA
"2-FH","FH","2","3M","MF","PR",4,0,1,0,0,0
"2-FH","FH","2","3M","MF","PR",4,1,6,1,1,0.0833333333333333
"2-FH","FH","2","3M","MF","PR",4,6,9,4,5,0.416666666666667
"2-FH","FH","2","3M","MF","PR",4,9,12,5,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,12,14,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,14,16,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,16,19,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,19,21,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,21,23,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,23,26,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,26,30,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,30,34,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,34,37,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,37,41,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,41,43,0,10,0.833333333333333
"2-FH","FH","2","3M","MF","PR",4,43,Inf,2,NA,NA
"3-FH","FH","3","3M","RT","PR",6,0,1,0,0,0
"3-FH","FH","3","3M","RT","PR",6,1,6,0,0,0
"3-FH","FH","3","3M","RT","PR",6,6,9,3,3,0.25
"3-FH","FH","3","3M","RT","PR",6,9,12,0,3,0.25
"3-FH","FH","3","3M","RT","PR",6,12,14,1,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,14,16,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,16,19,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,19,21,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,21,23,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,23,26,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,26,30,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,30,34,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,34,37,0,4,0.333333333333333
"3-FH","FH","3","3M","RT","PR",6,37,41,1,5,0.416666666666667
"3-FH","FH","3","3M","RT","PR",6,41,43,0,5,0.416666666666667
"3-FH","FH","3","3M","RT","PR",6,43,Inf,7,NA,NA
"4-FH","FH","4","5M","DF","NS",8,0,1,0,0,0
"4-FH","FH","4","5M","DF","NS",8,1,6,3,3,0.2
"4-FH","FH","4","5M","DF","NS",8,6,9,1,4,0.266666666666667
"4-FH","FH","4","5M","DF","NS",8,9,12,7,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,12,14,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,14,16,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,16,19,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,19,21,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,21,23,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,23,26,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,26,30,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,30,34,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,34,37,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,37,41,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,41,43,0,11,0.733333333333333
"4-FH","FH","4","5M","DF","NS",8,43,Inf,4,NA,NA
"5-FH","FH","5","3M","DF","PO",10,0,1,0,0,0
"5-FH","FH","5","3M","DF","PO",10,1,6,0,0,0
"5-FH","FH","5","3M","DF","PO",10,6,9,5,5,0.357142857142857
"5-FH","FH","5","3M","DF","PO",10,9,12,2,7,0.5
"5-FH","FH","5","3M","DF","PO",10,12,14,2,9,0.642857142857143
"5-FH","FH","5","3M","DF","PO",10,14,16,0,9,0.642857142857143
"5-FH","FH","5","3M","DF","PO",10,16,19,0,9,0.642857142857143
"5-FH","FH","5","3M","DF","PO",10,19,21,0,9,0.642857142857143
"5-FH","FH","5","3M","DF","PO",10,21,23,0,9,0.642857142857143
"5-FH","FH","5","3M","DF","PO",10,23,26,1,10,0.714285714285714
"5-FH","FH","5","3M","DF","PO",10,26,30,0,10,0.714285714285714
"5-FH","FH","5","3M","DF","PO",10,30,34,0,10,0.714285714285714
"5-FH","FH","5","3M","DF","PO",10,34,37,0,10,0.714285714285714
"5-FH","FH","5","3M","DF","PO",10,37,41,0,10,0.714285714285714
"5-FH","FH","5","3M","DF","PO",10,41,43,0,10,0.714285714285714
"5-FH","FH","5","3M","DF","PO",10,43,Inf,4,NA,NA
"6-FH","FH","6","5M","DF","PR",12,0,1,0,0,0
"6-FH","FH","6","5M","DF","PR",12,1,6,1,1,0.0769230769230769
"6-FH","FH","6","5M","DF","PR",12,6,9,7,8,0.615384615384615
"6-FH","FH","6","5M","DF","PR",12,9,12,3,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,12,14,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,14,16,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,16,19,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,19,21,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,21,23,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,23,26,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,26,30,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,30,34,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,34,37,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,37,41,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,41,43,0,11,0.846153846153846
"6-FH","FH","6","5M","DF","PR",12,43,Inf,2,NA,NA
"7-FH","FH","7","1M","FR","PO",14,0,1,0,0,0
"7-FH","FH","7","1M","FR","PO",14,1,6,0,0,0
"7-FH","FH","7","1M","FR","PO",14,6,9,7,7,0.466666666666667
"7-FH","FH","7","1M","FR","PO",14,9,12,1,8,0.533333333333333
"7-FH","FH","7","1M","FR","PO",14,12,14,2,10,0.666666666666667
"7-FH","FH","7","1M","FR","PO",14,14,16,0,10,0.666666666666667
"7-FH","FH","7","1M","FR","PO",14,16,19,1,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,19,21,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,21,23,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,23,26,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,26,30,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,30,34,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,34,37,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,37,41,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,41,43,0,11,0.733333333333333
"7-FH","FH","7","1M","FR","PO",14,43,Inf,4,NA,NA
"8-FH","FH","8","1M","MF","PR",16,0,1,0,0,0
"8-FH","FH","8","1M","MF","PR",16,1,6,1,1,0.0909090909090909
"8-FH","FH","8","1M","MF","PR",16,6,9,4,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,9,12,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,12,14,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,14,16,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,16,19,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,19,21,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,21,23,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,23,26,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,26,30,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,30,34,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,34,37,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,37,41,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,41,43,0,5,0.454545454545455
"8-FH","FH","8","1M","MF","PR",16,43,Inf,6,NA,NA
"9-FH","FH","9","3M","MF","NS",18,0,1,0,0,0
"9-FH","FH","9","3M","MF","NS",18,1,6,0,0,0
"9-FH","FH","9","3M","MF","NS",18,6,9,5,5,0.357142857142857
"9-FH","FH","9","3M","MF","NS",18,9,12,4,9,0.642857142857143
"9-FH","FH","9","3M","MF","NS",18,12,14,0,9,0.642857142857143
"9-FH","FH","9","3M","MF","NS",18,14,16,0,9,0.642857142857143
"9-FH","FH","9","3M","MF","NS",18,16,19,1,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,19,21,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,21,23,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,23,26,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,26,30,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,30,34,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,34,37,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,37,41,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,41,43,0,10,0.714285714285714
"9-FH","FH","9","3M","MF","NS",18,43,Inf,4,NA,NA
"10-FH","FH","10","1M","MF","NS",20,0,1,0,0,0
"10-FH","FH","10","1M","MF","NS",20,1,6,1,1,0.0769230769230769
"10-FH","FH","10","1M","MF","NS",20,6,9,5,6,0.461538461538462
"10-FH","FH","10","1M","MF","NS",20,9,12,6,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,12,14,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,14,16,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,16,19,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,19,21,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,21,23,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,23,26,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,26,30,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,30,34,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,34,37,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,37,41,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,41,43,0,12,0.923076923076923
"10-FH","FH","10","1M","MF","NS",20,43,Inf,1,NA,NA
"11-FH","FH","11","5M","DF","PO",22,0,1,0,0,0
"11-FH","FH","11","5M","DF","PO",22,1,6,1,1,0.0625
"11-FH","FH","11","5M","DF","PO",22,6,9,14,15,0.9375
"11-FH","FH","11","5M","DF","PO",22,9,12,1,16,1
"11-FH","FH","11","5M","DF","PO",22,12,14,0,16,1
"11-FH","FH","11","5M","DF","PO",22,14,16,0,16,1
"11-FH","FH","11","5M","DF","PO",22,16,19,0,16,1
"11-FH","FH","11","5M","DF","PO",22,19,21,0,16,1
"11-FH","FH","11","5M","DF","PO",22,21,23,0,16,1
"11-FH","FH","11","5M","DF","PO",22,23,26,0,16,1
"11-FH","FH","11","5M","DF","PO",22,26,30,0,16,1
"11-FH","FH","11","5M","DF","PO",22,30,34,0,16,1
"11-FH","FH","11","5M","DF","PO",22,34,37,0,16,1
"11-FH","FH","11","5M","DF","PO",22,37,41,0,16,1
"11-FH","FH","11","5M","DF","PO",22,41,43,0,16,1
"11-FH","FH","11","5M","DF","PO",22,43,Inf,0,NA,NA
"12-FH","FH","12","3M","FR","NS",24,0,1,0,0,0
"12-FH","FH","12","3M","FR","NS",24,1,6,0,0,0
"12-FH","FH","12","3M","FR","NS",24,6,9,6,6,0.428571428571429
"12-FH","FH","12","3M","FR","NS",24,9,12,2,8,0.571428571428571
"12-FH","FH","12","3M","FR","NS",24,12,14,2,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,14,16,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,16,19,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,19,21,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,21,23,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,23,26,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,26,30,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,30,34,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,34,37,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,37,41,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,41,43,0,10,0.714285714285714
"12-FH","FH","12","3M","FR","NS",24,43,Inf,4,NA,NA
"13-FH","FH","13","5M","MF","PR",26,0,1,0,0,0
"13-FH","FH","13","5M","MF","PR",26,1,6,1,1,0.0769230769230769
"13-FH","FH","13","5M","MF","PR",26,6,9,4,5,0.384615384615385
"13-FH","FH","13","5M","MF","PR",26,9,12,2,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,12,14,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,14,16,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,16,19,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,19,21,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,21,23,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,23,26,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,26,30,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,30,34,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,34,37,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,37,41,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,41,43,0,7,0.538461538461538
"13-FH","FH","13","5M","MF","PR",26,43,Inf,6,NA,NA
"14-FH","FH","14","1M","DF","PR",28,0,1,0,0,0
"14-FH","FH","14","1M","DF","PR",28,1,6,1,1,0.0833333333333333
"14-FH","FH","14","1M","DF","PR",28,6,9,5,6,0.5
"14-FH","FH","14","1M","DF","PR",28,9,12,3,9,0.75
"14-FH","FH","14","1M","DF","PR",28,12,14,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,14,16,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,16,19,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,19,21,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,21,23,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,23,26,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,26,30,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,30,34,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,34,37,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,37,41,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,41,43,0,9,0.75
"14-FH","FH","14","1M","DF","PR",28,43,Inf,3,NA,NA
"15-FH","FH","15","5M","FR","PO",30,0,1,0,0,0
"15-FH","FH","15","5M","FR","PO",30,1,6,0,0,0
"15-FH","FH","15","5M","FR","PO",30,6,9,14,14,0.875
"15-FH","FH","15","5M","FR","PO",30,9,12,2,16,1
"15-FH","FH","15","5M","FR","PO",30,12,14,0,16,1
"15-FH","FH","15","5M","FR","PO",30,14,16,0,16,1
"15-FH","FH","15","5M","FR","PO",30,16,19,0,16,1
"15-FH","FH","15","5M","FR","PO",30,19,21,0,16,1
"15-FH","FH","15","5M","FR","PO",30,21,23,0,16,1
"15-FH","FH","15","5M","FR","PO",30,23,26,0,16,1
"15-FH","FH","15","5M","FR","PO",30,26,30,0,16,1
"15-FH","FH","15","5M","FR","PO",30,30,34,0,16,1
"15-FH","FH","15","5M","FR","PO",30,34,37,0,16,1
"15-FH","FH","15","5M","FR","PO",30,37,41,0,16,1
"15-FH","FH","15","5M","FR","PO",30,41,43,0,16,1
"15-FH","FH","15","5M","FR","PO",30,43,Inf,0,NA,NA
"16-FH","FH","16","5M","FR","NS",32,0,1,0,0,0
"16-FH","FH","16","5M","FR","NS",32,1,6,2,2,0.133333333333333
"16-FH","FH","16","5M","FR","NS",32,6,9,9,11,0.733333333333333
"16-FH","FH","16","5M","FR","NS",32,9,12,2,13,0.866666666666667
"16-FH","FH","16","5M","FR","NS",32,12,14,1,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,14,16,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,16,19,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,19,21,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,21,23,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,23,26,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,26,30,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,30,34,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,34,37,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,37,41,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,41,43,0,14,0.933333333333333
"16-FH","FH","16","5M","FR","NS",32,43,Inf,1,NA,NA
"17-FH","FH","17","3M","MF","PR",34,0,1,0,0,0
"17-FH","FH","17","3M","MF","PR",34,1,6,0,0,0
"17-FH","FH","17","3M","MF","PR",34,6,9,5,5,0.454545454545455
"17-FH","FH","17","3M","MF","PR",34,9,12,2,7,0.636363636363636
"17-FH","FH","17","3M","MF","PR",34,12,14,1,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,14,16,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,16,19,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,19,21,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,21,23,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,23,26,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,26,30,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,30,34,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,34,37,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,37,41,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,41,43,0,8,0.727272727272727
"17-FH","FH","17","3M","MF","PR",34,43,Inf,3,NA,NA
"18-FH","FH","18","3M","MF","NS",36,0,1,0,0,0
"18-FH","FH","18","3M","MF","NS",36,1,6,2,2,0.166666666666667
"18-FH","FH","18","3M","MF","NS",36,6,9,5,7,0.583333333333333
"18-FH","FH","18","3M","MF","NS",36,9,12,3,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,12,14,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,14,16,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,16,19,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,19,21,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,21,23,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,23,26,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,26,30,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,30,34,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,34,37,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,37,41,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,41,43,0,10,0.833333333333333
"18-FH","FH","18","3M","MF","NS",36,43,Inf,2,NA,NA
"19-FH","FH","19","3M","FR","PO",38,0,1,0,0,0
"19-FH","FH","19","3M","FR","PO",38,1,6,0,0,0
"19-FH","FH","19","3M","FR","PO",38,6,9,5,5,0.454545454545455
"19-FH","FH","19","3M","FR","PO",38,9,12,3,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,12,14,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,14,16,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,16,19,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,19,21,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,21,23,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,23,26,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,26,30,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,30,34,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,34,37,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,37,41,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,41,43,0,8,0.727272727272727
"19-FH","FH","19","3M","FR","PO",38,43,Inf,3,NA,NA
"20-FH","FH","20","C","RT","PO",40,0,1,0,0,0
